Year,DOY,ERSpruce
2021,281,1.092948121
2021,282,1.054077055
2021,283,1.040214355
2021,284,1.076957583
2021,285,0.732369117
2021,286,0.864225562
2021,287,0.988670425
2021,288,0.895265828
2021,289,1.005662032
2021,290,0.858057379
2021,291,0.779955639
2021,292,1.201187113
2021,293,2.008813941
2021,294,1.718126615
2021,295,2.464842659
2021,296,2.857266889
2021,297,2.342054366
2021,298,3.371073379
2021,299,3.124089032
2021,300,0.39003712
2021,301,0.43816708
2021,302,0.36965454
2021,303,0.9864211
2021,304,1.2046774
2021,305,0.28129898
2021,306,0.13945571
2021,307,0.2918435
2021,308,0.445395549
2021,309,0.393826189
2021,310,0.215281336
2021,311,0.265247949
2021,312,0.39489223
2021,313,0.315111674
2021,314,0.3725912
2021,315,0.3937533
2021,316,0.34613267
2021,317,0.37895927
2021,318,0.35485231
2021,319,0.3499161
2021,320,0.3190218
2021,321,0.245604973
2021,322,0.27236154
2021,323,0.407707063
2021,324,0.4470125
2021,325,0.4293174
2021,326,0.45458884
2021,327,0.39420029
2021,328,0.4122183
2021,329,0.4610012
2021,330,0.5140411
2021,331,0.32316904
2021,332,0.3559794
2021,333,0.581885
2021,334,0.4215663
2021,335,0.4774081
2021,336,0.37634117
2021,337,0.4012801
2021,338,0.3736116
2021,339,0.3634432
2021,340,0.186741
2021,341,0.3087444
2021,342,0.3544236
2021,343,0.375164
2021,344,0.3599103
2021,345,0.3883649
2021,346,0.4121456
2021,347,0.4482966
2021,348,0.4534344
2021,349,0.48954
2021,350,0.3987236
2021,351,0.33361426
2021,352,0.3551252
2021,353,0.3549229
2021,354,0.6724442
2021,355,0.3712983
2021,356,0.3924496
2021,357,0.38813916
2021,358,0.382702
2021,359,0.3470015
2021,360,0.2626485
2021,361,-0.0137317
2021,362,0.3189999
2021,363,0.31458532
2021,364,0.33983986
2021,365,0.3871431
