Year,DoY,ERBog
2021,138,3.278492
2021,139,2.936449
2021,140,2.760861
2021,141,2.770969
2021,142,2.65306
2021,143,2.384758
2021,144,2.143772
2021,145,1.747645
2021,146,1.748569
2021,147,2.093122
2021,148,2.276827
2021,149,2.37244
2021,150,2.522015
2021,151,2.843294
2021,152,3.186284
2021,153,3.458309
2021,154,3.431764
2021,155,3.067254
2021,156,2.806262
2021,157,2.69887
2021,158,3.366832
2021,159,4.0913
2021,160,4.940459
2021,161,5.84674
2021,162,6.86448
2021,163,7.77315
2021,164,8.29185
2021,165,7.72032
2021,166,7.22242
2021,167,6.45279
2021,168,5.89485
2021,169,5.170784
2021,170,4.387712
2021,171,3.706063
2021,172,3.251435
2021,173,2.904521
2021,174,2.667448
2021,175,2.937462
2021,176,3.280309
2021,177,3.670588
2021,178,4.074022
2021,179,4.522567
2021,180,4.927022
2021,181,5.022465
2021,182,5.233199
2021,183,5.389641
2021,184,5.174737
2021,185,5.003916
2021,186,5.045119
2021,187,4.695196
2021,188,4.268842
2021,189,3.826574
2021,190,3.424
2021,191,3.380917
2021,192,3.285664
2021,193,3.455278
2021,194,3.610972
2021,195,3.888865
2021,196,4.00238
2021,197,4.228608
2021,198,4.538743
2021,199,4.459099
2021,200,4.377517
2021,201,4.168033
2021,202,3.962942
2021,203,3.882428
2021,204,3.995747
2021,205,3.899546
2021,206,3.938763
2021,207,4.312055
2021,208,4.71113
2021,209,5.070755
2021,210,5.392929
2021,211,5.56934
2021,212,5.430474
2021,213,5.202246
2021,214,4.935259
2021,215,4.623981
2021,216,4.342324
2021,217,4.214592
2021,218,4.023065
2021,219,3.713074
2021,220,3.692385
2021,221,3.31962
2021,222,3.092526
2021,223,2.954321
2021,224,2.895886
2021,225,2.895967
2021,226,2.763442
2021,227,2.557055
2021,228,2.635963
2021,229,2.712913
2021,230,2.68066
2021,231,2.693133
2021,232,2.874224
2021,233,3.02065
2021,234,3.081211
2021,235,2.779162
2021,236,2.291589
2021,237,2.486779
2021,238,2.789741
2021,239,3.340282
2021,240,3.630806
2021,241,3.955987
2021,242,4.228703
2021,243,4.544873
2021,244,4.391555
2021,245,2.691884
2021,246,1.604673
2021,247,1.615583
2021,248,1.631804
2021,249,1.693255
2021,250,1.686166
2021,251,1.747373
2021,252,2.110656
2021,253,2.500482
2021,254,2.28684
2021,255,2.24859
2021,256,2.238186
2021,257,2.267859
2021,258,2.253185
2021,259,2.278644
2021,260,2.071793
2021,261,1.902748
2021,262,1.807764
2021,263,1.644774
2021,264,1.333163
2021,265,1.090269
2021,266,0.996527
2021,267,0.882799
2021,268,0.680898
2021,269,0.6215564
2021,270,0.5938983
2021,271,0.5173977
2021,272,0.640423
2021,273,0.708248
2021,274,0.747429
2021,275,0.78283
2021,276,0.840502
2021,277,0.825197
2021,278,0.810097
2021,279,0.757579
2021,280,0.716086
2021,281,0.663918
2021,282,0.5661328
2021,283,0.637447
2021,284,0.705041
2021,285,0.714198
2021,286,0.781188
2021,287,0.81028
2021,288,0.948794
2021,289,1.049952
2021,290,1.12121
2021,291,0.936493
2021,292,0.921745
2021,293,0.888428
2021,294,0.825516
2021,295,0.892569
2021,296,0.874558
2021,297,0.34895403
2021,298,0.6412839
2021,299,0.2983291
2021,300,0.6328672
2021,301,1.0096358
2021,302,0.19176627
2021,303,0.0729447
2021,304,0.40744434
2021,305,1.0956219
2021,306,0.9193772
2021,307,0.31010585
2021,308,0.3434359
2021,309,0.7236737
2021,310,0.5395982
2021,311,0.6566159
2021,312,0.8429191
2021,313,0.7795702
2021,314,0.7009497
2021,315,0.7740535
2021,316,0.7127359
2021,317,0.7135766
2021,318,0.787319
2021,319,0.91153707
2021,320,0.192695
2021,321,0.186888
2021,322,0.283049
2021,323,0.7278724
2021,324,0.8127603
2021,325,0.52555468
2021,326,0.16811531
2021,327,0.20649764
2021,328,0.16861596
2021,329,0.1917927
2021,330,0.1656749
2021,331,0.077287893
2021,332,0.016888767
2021,333,0.044399901
2021,334,0.2009548
2021,335,0.13862318
2021,336,0.032231857
2021,337,0.03202507
2021,338,0.262370522
2021,339,0.62609836
2021,340,0.569161382
2021,341,0.4479078
2021,342,0.3753729
2021,343,0.3632783
2021,344,0.410631
2021,345,0.4807218
2021,346,0.541714
2021,347,0.3714854
2021,348,0.367858
2021,349,0.2855299
2021,350,0.53349812
2021,351,0.95322701
2021,352,0.9885173
2021,353,0.8989645
2021,354,0.585621
2021,355,1.0266756
2021,356,0.6092493
2021,357,1.1302894
2021,358,1.2831074
2021,359,0.8579918
2021,360,0.92236298
2021,361,1.0850393
2021,362,0.7343111
2021,363,0.93069328
2021,364,1.0850393
2021,365,0.7343111
